Discharge of water by farm type; discharge; region and time;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
 ; ; ;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
115 Freshwater aquaculture;;;;;;;;;;;;;;;;;
 ;SP Wastewater, 1,000 m3;;;;;;;;;;;;;;;;
 ; ;760 Ringkøbing-Skjern;..;1;1;..;4;3;0;2;3;17;21;8;..;..;..
 ; ;779 Skive;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;671 Struer;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0
 ; ;791 Viborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;081 Region Nordjylland;..;6;5;5;5;4;5;42;56;81;76;60;52;49;63
 ; ;810 Brønderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;813 Frederikshavn;..;..;..;..;..;..;..;..;..;..;..;..;..;0;25
 ; ;860 Hjørring;..;..;..;..;..;..;..;34;31;31;27;19;22;33;19
 ; ;849 Jammerbugt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;825 Læsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;846 Mariagerfjord;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;773 Morsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;840 Rebild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;787 Thisted;..;6;5;5;5;4;5;9;25;50;49;41;30;15;19
 ; ;820 Vesthimmerlands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;851 Aalborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ;FO Phosphorus, tonnes total P;;;;;;;;;;;;;;;;
 ; ;000 All Denmark;..;35;36;36;38;38;35;36;43;44;43;37;34;32;43
 ; ;084 Region Hovedstaden;..;..;..;..;0;1;..;..;..;..;..;..;..;..;..
 ; ;101 Copenhagen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;147 Frederiksberg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;155 Dragør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;185 Tårnby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;165 Albertslund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;151 Ballerup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;153 Brøndby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;157 Gentofte;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;159 Gladsaxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;161 Glostrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;163 Herlev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;167 Hvidovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;169 Høje-Taastrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;183 Ishøj;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;173 Lyngby-Taarbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;175 Rødovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;187 Vallensbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;201 Allerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;240 Egedal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;210 Fredensborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;250 Frederikssund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;190 Furesø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;270 Gribskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;260 Halsnæs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;217 Helsingør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;219 Hillerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;223 Hørsholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;230 Rudersdal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;400 Bornholm;..;..;..;..;0;1;..;..;..;..;..;..;..;..;..
 ; ;411 Christiansø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;085 Region Sjælland;..;24;26;27;27;27;25;24;23;24;23;21;22;19;20
 ; ;253 Greve;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;259 Køge;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;350 Lejre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;265 Roskilde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;269 Solrød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;320 Faxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;376 Guldborgsund;..;3;3;..;..;3;3;3;3;3;2;2;3;3;3
 ; ;316 Holbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;326 Kalundborg;..;13;14;14;14;14;13;12;12;12;11;11;11;9;9
 ; ;360 Lolland;..;6;6;7;6;6;6;6;5;6;6;5;5;5;5
 ; ;370 Næstved;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;306 Odsherred;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;329 Ringsted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;330 Slagelse;..;1;1;2;2;2;2;1;2;2;2;1;1;2;2
 ; ;340 Sorø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;336 Stevns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;390 Vordingborg;..;2;1;4;5;2;1;2;2;1;2;1;1;1;1
 ; ;083 Region Syddanmark;..;5;5;4;4;4;4;4;4;4;5;4;4;4;4
 ; ;420 Assens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;430 Faaborg-Midtfyn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;440 Kerteminde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;482 Langeland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;410 Middelfart;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;480 Nordfyns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;450 Nyborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;461 Odense;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;479 Svendborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;492 Ærø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;530 Billund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;561 Esbjerg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;563 Fanø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;607 Fredericia;..;1;1;0;1;1;1;1;1;1;1;1;1;0;0
 ; ;510 Haderslev;..;4;4;3;3;2;3;3;3;3;4;3;3;3;3
 ; ;621 Kolding;..;1;1;1;1;1;1;1;1;1;1;0;1;1;1
 ; ;540 Sønderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;550 Tønder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;573 Varde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;575 Vejen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;630 Vejle;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;580 Aabenraa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;082 Region Midtjylland;..;5;5;4;5;5;5;5;11;5;8;7;5;4;4
 ; ;710 Favrskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;766 Hedensted;..;4;4;4;4;4;4;4;10;4;4;4;4;3;3
 ; ;615 Horsens;..;..;..;..;0;..;..;..;..;..;..;..;..;..;..
 ; ;707 Norddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;727 Odder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;730 Randers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;741 Samsø;..;..;..;1;1;1;1;1;1;..;1;1;1;1;1
 ; ;740 Silkeborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;746 Skanderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;706 Syddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;751 Aarhus;..;1;1;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;657 Herning;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;661 Holstebro;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;756 Ikast-Brande;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;665 Lemvig;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;760 Ringkøbing-Skjern;..;0;0;..;0;0;0;1;1;1;3;2;..;..;..
 ; ;779 Skive;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;671 Struer;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0
 ; ;791 Viborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;081 Region Nordjylland;..;1;1;1;1;1;1;3;5;11;7;5;4;5;15
 ; ;810 Brønderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;813 Frederikshavn;..;..;..;..;..;..;..;..;..;..;..;..;..;0;8
 ; ;860 Hjørring;..;..;..;..;..;..;..;0;1;1;2;2;1;3;5
 ; ;849 Jammerbugt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;825 Læsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;846 Mariagerfjord;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;773 Morsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;840 Rebild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;787 Thisted;..;1;1;1;1;1;1;2;4;10;5;3;3;1;2
 ; ;820 Vesthimmerlands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;851 Aalborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ;OR Organic matter, tonnes BOD5;;;;;;;;;;;;;;;;
 ; ;000 All Denmark;..;899;1057;1012;1102;1131;818;895;863;770;878;1135;1137;1111;1199
 ; ;084 Region Hovedstaden;..;..;..;..;9;31;..;..;..;..;..;..;..;..;..
 ; ;101 Copenhagen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;147 Frederiksberg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;155 Dragør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;185 Tårnby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;165 Albertslund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;151 Ballerup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;153 Brøndby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;157 Gentofte;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;159 Gladsaxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;161 Glostrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;163 Herlev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;167 Hvidovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;169 Høje-Taastrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;183 Ishøj;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;173 Lyngby-Taarbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;175 Rødovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;187 Vallensbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;201 Allerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;240 Egedal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;210 Fredensborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;250 Frederikssund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;190 Furesø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;270 Gribskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;260 Halsnæs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;217 Helsingør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;219 Hillerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;223 Hørsholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;230 Rudersdal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;400 Bornholm;..;..;..;..;9;31;..;..;..;..;..;..;..;..;..
 ; ;411 Christiansø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;085 Region Sjælland;..;657;678;759;771;793;587;650;532;552;567;776;808;757;789
 ; ;253 Greve;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;259 Køge;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;350 Lejre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;265 Roskilde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;269 Solrød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;320 Faxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;376 Guldborgsund;..;79;80;..;..;91;74;77;69;71;71;97;103;85;106
 ; ;316 Holbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;326 Kalundborg;..;352;365;396;399;411;290;327;274;273;269;396;401;382;381
 ; ;360 Lolland;..;163;166;197;192;197;164;167;118;144;141;196;217;216;204
 ; ;370 Næstved;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;306 Odsherred;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;329 Ringsted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;330 Slagelse;..;20;23;38;48;47;38;39;32;31;37;45;46;47;47
 ; ;340 Sorø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;336 Stevns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;390 Vordingborg;..;42;43;129;132;46;21;40;38;32;50;40;40;27;51
 ; ;083 Region Syddanmark;..;107;122;110;123;111;94;113;102;87;148;155;154;170;159
 ; ;420 Assens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;430 Faaborg-Midtfyn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;440 Kerteminde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;482 Langeland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;410 Middelfart;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;480 Nordfyns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;450 Nyborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;461 Odense;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;479 Svendborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;492 Ærø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;530 Billund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;561 Esbjerg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;563 Fanø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;607 Fredericia;..;19;20;10;21;21;17;18;18;17;16;24;24;23;22
 ; ;510 Haderslev;..;71;85;84;82;72;61;78;68;55;111;109;108;125;116
 ; ;621 Kolding;..;17;18;16;19;19;15;17;16;14;21;22;22;22;22
 ; ;540 Sønderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;550 Tønder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;573 Varde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;575 Vejen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;630 Vejle;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;580 Aabenraa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;082 Region Midtjylland;..;133;137;141;198;193;115;121;208;109;124;181;154;162;165
 ; ;710 Favrskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;766 Hedensted;..;105;106;115;117;114;93;95;183;92;76;135;125;129;129
 ; ;615 Horsens;..;..;..;..;14;..;..;..;..;..;..;..;..;..;..
 ; ;707 Norddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;727 Odder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;730 Randers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;741 Samsø;..;..;..;26;27;26;21;22;21;..;27;34;28;34;36
 ; ;740 Silkeborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;746 Skanderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;706 Syddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;751 Aarhus;..;24;24;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;657 Herning;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;661 Holstebro;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;756 Ikast-Brande;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;665 Lemvig;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;760 Ringkøbing-Skjern;..;4;7;..;40;54;0;5;4;18;20;12;..;..;..
 ; ;779 Skive;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;671 Struer;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0
 ; ;791 Viborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;081 Region Nordjylland;..;3;120;2;2;2;23;10;20;22;39;23;21;22;85
 ; ;810 Brønderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;813 Frederikshavn;..;..;..;..;..;..;..;..;..;..;..;..;..;0;51
 ; ;860 Hjørring;..;..;..;..;..;..;..;8;8;8;18;13;11;21;30
 ; ;849 Jammerbugt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;825 Læsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;846 Mariagerfjord;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;773 Morsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;840 Rebild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;787 Thisted;..;3;120;2;2;2;23;2;12;13;21;10;9;1;4
 ; ;820 Vesthimmerlands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;851 Aalborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
125 Industrial discharge;;;;;;;;;;;;;;;;;
 ;SP Wastewater, 1,000 m3;;;;;;;;;;;;;;;;
 ; ;000 All Denmark;..;52749;44752;45513;46463;49231;46930;48463;49844;41550;40089;38257;35971;39782;34313
 ; ;084 Region Hovedstaden;..;6125;5836;4936;5848;6226;3192;3522;2781;3490;3114;4343;4713;6026;3171
 ; ;101 Copenhagen;..;54;23;123;49;518;19;..;47;129;152;121;268;549;544
 ; ;147 Frederiksberg;..;..;..;20;35;40;..;..;..;..;..;..;..;22;..
 ; ;155 Dragør;..;..;..;..;..;..;294;363;246;309;305;342;257;412;327
 ; ;185 Tårnby;..;2659;2048;1961;2964;3024;2013;2423;1810;2089;1996;3056;3337;3907;1436
 ; ;165 Albertslund;..;1157;1168;585;738;322;..;..;..;..;..;..;..;34;..
 ; ;151 Ballerup;..;49;405;289;348;393;..;..;..;..;..;..;..;..;..
 ; ;153 Brøndby;..;163;150;150;154;147;..;..;0;..;..;..;..;69;..
 ; ;157 Gentofte;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;159 Gladsaxe;..;..;119;23;13;13;..;..;..;..;..;..;..;..;..
 ; ;161 Glostrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;163 Herlev;..;393;..;..;..;0;..;..;..;..;4;..;..;..;..
 ; ;167 Hvidovre;..;..;..;24;19;21;..;..;..;..;29;23;27;..;33
 ; ;169 Høje-Taastrup;..;4;508;446;460;443;..;..;..;..;..;..;..;104;..
 ; ;183 Ishøj;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;173 Lyngby-Taarbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;175 Rødovre;..;..;45;40;46;47;..;..;..;..;..;..;..;..;..
 ; ;187 Vallensbæk;..;26;18;24;25;22;..;..;..;..;..;..;..;..;..
 ; ;201 Allerød;..;128;238;108;141;137;..;..;..;..;..;..;..;112;..
 ; ;240 Egedal;..;13;15;19;16;18;..;..;..;..;..;..;..;..;..
 ; ;210 Fredensborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;250 Frederikssund;..;31;37;34;56;136;55;..;..;51;50;49;50;59;64
 ; ;190 Furesø;..;143;432;435;415;403;474;291;274;495;164;326;353;288;288
 ; ;270 Gribskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;260 Halsnæs;..;429;362;270;36;250;252;246;298;303;321;326;322;370;358
 ; ;217 Helsingør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;219 Hillerød;..;..;28;63;82;..;..;..;..;..;..;..;..;2;..
 ; ;223 Hørsholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;230 Rudersdal;..;..;171;240;175;217;..;..;..;..;..;..;..;..;..
 ; ;400 Bornholm;..;876;68;82;75;75;86;198;106;113;93;100;100;99;121
 ; ;411 Christiansø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;085 Region Sjælland;..;13430;12818;11891;10338;12916;9060;11453;9579;10731;10428;10105;9627;8898;9718
 ; ;253 Greve;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;259 Køge;..;2154;2177;1968;1329;5192;2385;2884;2080;2147;2094;1605;1472;1438;1508
 ; ;350 Lejre;..;..;..;..;16;..;..;..;..;..;..;..;..;..;..
 ; ;265 Roskilde;..;6886;4;4;7;0;7;139;135;99;97;103;110;133;47
 ; ;269 Solrød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;320 Faxe;..;..;39;34;..;..;..;..;..;..;..;5;..;..;5
 ; ;376 Guldborgsund;..;..;5449;4791;5411;3245;3623;4469;3392;4313;4729;5181;4676;4246;4318
 ; ;316 Holbæk;..;..;202;85;42;42;..;..;..;..;..;..;47;41;36
 ; ;326 Kalundborg;..;2387;1500;2039;1415;2114;1531;176;1535;1732;1295;1283;1140;1438;1424
 ; ;360 Lolland;..;0;1291;1322;1405;1110;975;2065;850;844;971;797;1269;562;1500
 ; ;370 Næstved;..;1036;1010;143;12;220;141;180;117;116;83;118;96;148;166
 ; ;306 Odsherred;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;329 Ringsted;..;346;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;330 Slagelse;..;621;1145;1505;701;992;397;1540;1469;1481;1160;1014;817;891;716
 ; ;340 Sorø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;336 Stevns;..;..;..;..;..;0;..;..;..;..;..;..;..;..;..
 ; ;390 Vordingborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;083 Region Syddanmark;..;2425;2506;3193;2630;2601;2420;1997;1794;2218;2057;2265;2338;2961;2035
 ; ;420 Assens;..;40;42;48;..;36;..;..;..;34;..;..;37;25;..
 ; ;430 Faaborg-Midtfyn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;440 Kerteminde;..;..;20;..;..;0;..;..;..;..;..;..;..;..;..
 ; ;482 Langeland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;410 Middelfart;..;27;18;201;211;223;130;38;22;24;20;25;24;428;25
 ; ;480 Nordfyns;..;38;54;59;65;0;..;..;..;32;..;..;..;..;..
 ; ;450 Nyborg;..;..;..;..;..;..;..;8;..;..;..;..;..;50;..
 ; ;461 Odense;..;205;181;169;34;165;134;58;45;54;52;99;406;84;81
 ; ;479 Svendborg;..;38;84;207;196;200;207;..;..;..;..;..;..;..;..
 ; ;492 Ærø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;530 Billund;..;1350;522;548;186;213;208;247;164;164;..;..;..;..;..
 ; ;561 Esbjerg;..;3;3;109;111;..;..;..;..;..;..;..;20;..;..
 ; ;563 Fanø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;607 Fredericia;..;31;49;55;33;17;33;31;..;..;..;..;..;4;..
 ; ;510 Haderslev;..;413;441;442;492;144;176;177;175;134;128;122;123;117;118
 ; ;621 Kolding;..;..;..;..;58;..;..;..;..;..;92;97;97;120;120
 ; ;540 Sønderborg;..;80;792;733;644;720;828;687;677;775;834;1120;820;938;966
 ; ;550 Tønder;..;..;..;..;..;225;367;365;336;648;324;297;327;83;83
 ; ;573 Varde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;575 Vejen;..;..;..;291;312;317;..;..;..;..;279;36;15;367;9
 ; ;630 Vejle;..;6;6;6;..;0;..;..;..;..;6;11;5;24;22
 ; ;580 Aabenraa;..;194;296;326;286;338;337;387;375;350;323;458;464;721;611
 ; ;082 Region Midtjylland;..;9879;8348;9990;6310;10970;12699;13290;12903;12707;13552;12282;10665;11415;9623
 ; ;710 Favrskov;..;..;..;..;10;10;10;..;0;1;1;0;..;8;6
 ; ;766 Hedensted;..;96;96;..;..;3;20;20;41;41;35;34;33;49;33
 ; ;615 Horsens;..;638;..;..;..;0;..;..;..;..;..;..;..;..;..
 ; ;707 Norddjurs;..;659;857;854;760;424;441;489;420;406;504;487;425;546;533
 ; ;727 Odder;..;44;44;44;98;92;..;..;..;..;..;..;..;..;..
 ; ;730 Randers;..;26;194;150;114;354;343;363;353;341;355;320;373;361;407
 ; ;741 Samsø;..;..;..;..;..;3;2;1;1;3;2;2;3;..;..
 ; ;740 Silkeborg;..;..;45;24;54;35;60;59;47;36;..;..;25;..;..
 ; ;746 Skanderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;58
 ; ;706 Syddjurs;..;..;..;..;..;0;..;155;155;22;..;..;..;..;..
 ; ;751 Aarhus;..;133;133;168;159;170;122;437;96;67;58;560;122;75;56
 ; ;657 Herning;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
